Customer ID,ReturnedWithin180Days,Churn
15523,1,0
15615,1,0
18001,1,0
17841,1,0
13089,1,0
15989,0,1
17660,1,0
13313,1,0
12437,1,0
14841,1,0
14646,1,0
15482,1,0
16156,1,0
17716,1,0
12779,1,0
13611,1,0
15255,1,0
14771,0,1
14838,0,1
13979,1,0
13800,0,1
14483,0,1
14915,1,0
13753,0,1
16301,0,1
13931,1,0
17035,0,1
15194,1,0
14347,0,1
12934,0,1
15291,1,0
17209,0,1
15658,0,1
17314,1,0
17155,1,0
15965,1,0
17322,0,1
16159,0,1
14051,1,0
13993,1,0
17411,1,0
15768,1,0
12835,0,1
15179,1,0
17069,1,0
16918,1,0
15466,1,0
14159,1,0
17940,1,0
17581,1,0
16168,1,0
14606,1,0
17287,1,0
17913,1,0
13416,1,0
16779,1,0
13895,1,0
14057,1,0
17017,1,0
13208,1,0
17465,0,1
13468,1,0
13485,0,1
17271,0,1
16139,1,0
15953,1,0
15856,1,0
14967,1,0
16497,1,0
17764,1,0
14905,1,0
18229,1,0
17293,1,0
17853,0,1
15550,1,0
13531,0,1
13786,0,1
14952,1,0
14031,1,0
12937,1,0
16612,1,0
12949,1,0
14958,1,0
17329,1,0
16736,0,1
13001,1,0
14644,1,0
14898,1,0
14662,1,0
17414,1,0
14755,1,0
17576,1,0
13037,1,0
14710,1,0
18168,1,0
17679,1,0
17851,0,1
14750,0,1
16791,1,0
16558,1,0
15884,0,1
17343,0,1
17372,1,0
16003,1,0
17432,1,0
14713,1,0
16722,1,0
12577,1,0
12872,0,1
15755,1,0
14258,1,0
14286,1,0
13154,0,1
14564,0,1
13408,1,0
16645,0,1
12714,1,0
16335,0,1
13093,0,1
12759,1,0
13666,1,0
17160,1,0
13946,1,0
14723,1,0
14961,1,0
14735,1,0
18061,1,0
15078,1,0
17389,1,0
16883,0,1
13175,0,1
17076,1,0
13948,0,1
18223,1,0
16192,0,1
15999,0,1
15109,0,1
14680,1,0
18092,1,0
16891,1,0
13481,1,0
13807,0,1
14979,0,1
16656,1,0
16746,1,0
17157,1,0
15309,0,1
16325,1,0
16541,0,1
16723,1,0
16699,0,1
16710,1,0
12510,1,0
13162,1,0
15382,1,0
13680,1,0
12970,1,0
17935,1,0
17593,1,0
17151,0,1
16451,1,0
17127,0,1
13694,1,0
14087,1,0
13733,0,1
18181,1,0
13174,1,0
13329,1,0
17421,0,1
16351,0,1
15684,0,1
17884,1,0
15514,1,0
13679,0,1
18225,1,0
12748,1,0
13199,1,0
13487,1,0
17018,1,0
18071,0,1
16593,1,0
14238,0,1
15223,0,1
13021,1,0
17115,1,0
17850,0,1
14239,1,0
13999,1,0
13958,0,1
13641,0,1
15420,0,1
12359,1,0
12820,1,0
16410,0,1
15240,1,0
16158,0,1
15484,1,0
14709,1,0
15057,0,1
14867,0,1
17642,1,0
13813,1,0
13589,1,0
12417,1,0
17920,1,0
12975,0,1
16104,1,0
17150,0,1
16277,0,1
17244,1,0
15260,1,0
12583,1,0
15555,1,0
13736,1,0
14133,1,0
15571,1,0
13448,1,0
17085,1,0
15059,1,0
14468,0,1
16395,1,0
16485,1,0
15878,0,1
15860,1,0
13373,1,0
14608,1,0
14896,0,1
16964,0,1
15983,1,0
13782,1,0
14454,0,1
14717,0,1
16718,0,1
15751,0,1
14546,1,0
17848,1,0
17561,1,0
15547,1,0
17406,0,1
14479,0,1
17969,1,0
14548,1,0
17916,0,1
13319,1,0
16773,1,0
15479,0,1
15822,1,0
13890,1,0
13211,1,0
15641,1,0
14123,0,1
13019,0,1
17858,1,0
14940,0,1
16686,1,0
15691,0,1
16436,0,1
17610,0,1
17530,1,0
13491,1,0
14003,0,1
12839,1,0
17557,1,0
14738,1,0
16124,0,1
12471,1,0
17739,1,0
16556,1,0
14695,0,1
14828,0,1
15115,1,0
13693,0,1
14955,0,1
14037,1,0
18077,1,0
13905,0,1
17508,0,1
16768,1,0
13984,1,0
13495,1,0
13190,0,1
14408,1,0
15358,1,0
17707,0,1
17044,1,0
14471,0,1
17436,1,0
13234,0,1
14574,0,1
15716,1,0
16684,1,0
14540,1,0
14307,1,0
18219,1,0
12747,1,0
18162,0,1
17441,0,1
17988,1,0
12600,1,0
12523,1,0
13206,0,1
14512,0,1
16353,1,0
16018,1,0
14670,0,1
14590,0,1
13070,0,1
17457,1,0
15421,1,0
17990,0,1
13148,1,0
17364,1,0
13042,0,1
12443,0,1
15694,1,0
16717,1,0
17231,1,0
16702,0,1
13267,1,0
12540,1,0
17270,0,1
13393,0,1
14113,1,0
15369,0,1
12358,1,0
18259,1,0
17047,1,0
14136,0,1
16735,1,0
14215,1,0
15971,1,0
14295,1,0
13382,0,1
13025,0,1
16013,1,0
14558,0,1
18002,0,1
17854,0,1
15079,0,1
16029,1,0
18271,0,1
14290,1,0
17268,1,0
17067,0,1
16560,1,0
14861,1,0
17371,1,0
18145,1,0
16400,1,0
15093,1,0
13643,1,0
17852,1,0
15456,0,1
13571,1,0
16732,1,0
16940,1,0
15162,0,1
18203,1,0
14494,1,0
17978,0,1
15031,1,0
14085,1,0
17230,0,1
13410,1,0
14063,0,1
12785,0,1
13081,1,0
14605,0,1
14285,1,0
16892,1,0
16805,1,0
13204,0,1
15924,0,1
15823,0,1
13576,1,0
17178,0,1
13798,1,0
18275,0,1
13855,0,1
15298,1,0
15674,1,0
14679,0,1
16253,1,0
13883,1,0
13557,1,0
16204,1,0
15633,0,1
15203,1,0
13136,1,0
15181,1,0
17188,1,0
13455,1,0
13114,0,1
13768,0,1
14291,1,0
12712,1,0
14732,1,0
13202,0,1
16945,1,0
12487,0,1
13672,0,1
17929,1,0
16771,1,0
16782,1,0
18051,0,1
16912,1,0
12924,1,0
15403,0,1
14173,1,0
14211,1,0
14593,1,0
16802,0,1
15302,0,1
16709,1,0
17954,1,0
13727,1,0
15911,0,1
14990,0,1
16705,1,0
13141,1,0
12709,1,0
14171,1,0
13983,1,0
17296,0,1
17631,1,0
17449,1,0
17184,0,1
14107,1,0
12917,1,0
16755,1,0
13825,0,1
13770,0,1
14505,1,0
15441,0,1
16933,1,0
13426,1,0
17043,1,0
13498,0,1
16186,1,0
18065,1,0
17880,0,1
13848,1,0
15077,0,1
13728,1,0
15209,0,1
15841,1,0
14134,0,1
15465,1,0
17603,1,0
16143,1,0
14942,0,1
14293,1,0
17861,1,0
15039,1,0
16843,1,0
15858,1,0
17388,1,0
15085,0,1
13091,1,0
15642,0,1
14099,1,0
15854,1,0
12978,0,1
17027,1,0
15889,1,0
16748,1,0
16459,0,1
13173,1,0
15805,1,0
15912,1,0
16596,1,0
16663,0,1
12989,1,0
16985,1,0
14648,0,1
15573,1,0
15367,1,0
14895,1,0
14062,1,0
15157,1,0
15623,1,0
13831,1,0
14626,1,0
15032,0,1
16670,1,0
15882,0,1
17032,0,1
12979,0,1
15738,1,0
14043,0,1
17675,1,0
15916,1,0
16901,0,1
12933,1,0
14507,1,0
17696,1,0
18276,1,0
14030,1,0
14081,0,1
17351,1,0
16798,0,1
17512,1,0
13542,0,1
16905,1,0
15494,1,0
14702,1,0
17165,0,1
16293,1,0
15769,1,0
18172,1,0
18268,1,0
14519,0,1
14191,1,0
13077,1,0
14643,1,0
12957,1,0
14577,1,0
17409,0,1
16470,1,0
16191,1,0
17344,1,0
16365,1,0
13418,1,0
12854,1,0
15197,1,0
13953,1,0
14298,1,0
16952,1,0
13415,0,1
13668,1,0
14790,1,0
17487,0,1
17958,1,0
17754,1,0
15898,1,0
14130,0,1
17860,0,1
12664,1,0
16719,1,0
16442,1,0
13317,1,0
15196,0,1
15956,0,1
15169,0,1
14685,0,1
15503,0,1
13026,1,0
15144,1,0
12843,1,0
14161,0,1
17172,1,0
16830,1,0
16127,1,0
17539,0,1
15944,0,1
17211,1,0
14514,1,0
17066,0,1
15850,1,0
17290,1,0
13735,1,0
12681,1,0
17802,1,0
15628,1,0
15446,0,1
14525,1,0
14751,0,1
12683,1,0
13087,0,1
15562,0,1
17819,1,0
16409,1,0
14277,1,0
14466,1,0
16725,0,1
17799,1,0
17910,0,1
16551,1,0
15577,1,0
12346,0,1
12439,0,1
13462,0,1
13872,0,1
13013,1,0
14977,0,1
12472,1,0
16769,0,1
17075,1,0
16190,1,0
14032,1,0
17825,0,1
15329,1,0
17908,0,1
15534,0,1
16327,1,0
15920,1,0
12613,1,0
17318,0,1
17965,1,0
14401,1,0
15188,0,1
16019,1,0
12926,0,1
17623,1,0
15015,0,1
14796,1,0
14042,0,1
15867,1,0
16125,0,1
13591,1,0
16280,0,1
12920,1,0
17866,1,0
13577,1,0
16064,0,1
17416,1,0
15640,1,0
12992,0,1
15672,0,1
13000,1,0
17012,0,1
16098,1,0
16554,1,0
13004,1,0
15838,1,0
17572,1,0
13902,0,1
17213,1,0
17251,0,1
16858,0,1
17082,1,0
14607,1,0
17262,1,0
18220,0,1
17625,1,0
17233,1,0
17095,1,0
16713,1,0
12941,0,1
17596,1,0
15812,1,0
14966,1,0
15070,0,1
18260,1,0
16749,0,1
13405,1,0
17797,1,0
13823,1,0
15566,0,1
13050,1,0
13756,1,0
17816,1,0
16308,1,0
15785,1,0
14897,1,0
15527,1,0
17368,1,0
15637,1,0
15393,1,0
18177,1,0
13473,1,0
16605,0,1
12956,0,1
12971,1,0
13711,0,1
15394,1,0
14460,1,0
14769,1,0
15312,1,0
17646,0,1
13952,0,1
15713,1,0
16366,1,0
18286,0,1
17677,1,0
13047,1,0
14869,1,0
16197,0,1
13074,0,1
13289,0,1
16119,1,0
13769,1,0
15184,1,0
15499,0,1
12586,1,0
18012,0,1
13403,1,0
14625,0,1
17833,0,1
15222,0,1
13178,1,0
14415,1,0
16195,0,1
17776,0,1
16569,1,0
17469,1,0
14055,1,0
17873,1,0
15044,1,0
14329,1,0
17091,1,0
16694,0,1
15055,0,1
18144,1,0
13008,0,1
13941,1,0
14092,1,0
12867,1,0
16742,1,0
15498,1,0
17402,1,0
18201,0,1
13225,1,0
17662,0,1
15863,1,0
18186,0,1
13875,1,0
12557,1,0
13266,1,0
14484,1,0
18097,1,0
13520,1,0
15862,1,0
17612,1,0
14422,1,0
18006,1,0
14095,0,1
16908,0,1
13427,1,0
17103,0,1
13203,1,0
16439,0,1
15270,1,0
16150,1,0
16661,0,1
17400,1,0
17526,1,0
13039,0,1
15428,1,0
16720,1,0
15879,0,1
17638,0,1
12708,1,0
12826,1,0
16772,0,1
17927,0,1
14083,1,0
14555,1,0
16296,0,1
18036,1,0
13921,0,1
12455,1,0
13995,1,0
12422,1,0
16600,1,0
17028,0,1
16222,0,1
15497,1,0
14949,0,1
17324,1,0
15409,0,1
13327,1,0
13781,0,1
16592,1,0
18252,1,0
14105,0,1
13847,0,1
15518,1,0
17624,1,0
13871,1,0
12609,1,0
14404,1,0
13111,0,1
16282,0,1
13510,1,0
14119,0,1
17182,0,1
14819,1,0
14480,1,0
17888,1,0
18251,1,0
12440,0,1
18190,0,1
13082,1,0
15064,0,1
14151,0,1
12539,1,0
13287,0,1
13821,1,0
16792,0,1
17807,0,1
14477,1,0
14839,0,1
17950,1,0
16875,1,0
13901,1,0
14198,1,0
15521,1,0
18171,1,0
16017,1,0
13253,1,0
13338,1,0
14969,0,1
15865,1,0
13610,1,0
13965,0,1
14954,1,0
14210,1,0
17362,0,1
14194,1,0
18008,1,0
17753,0,1
17941,1,0
18094,1,0
17404,1,0
14541,1,0
15266,0,1
16641,1,0
16862,0,1
16888,0,1
15874,1,0
15100,0,1
15324,0,1
14465,0,1
15152,1,0
12678,1,0
16057,1,0
12648,1,0
15586,0,1
14045,1,0
13360,0,1
15827,1,0
13854,1,0
16103,1,0
15607,0,1
16027,1,0
14327,1,0
18170,1,0
14016,1,0
13044,0,1
14573,1,0
13259,1,0
16109,0,1
16787,0,1
14849,1,0
14532,0,1
17323,1,0
14160,0,1
13762,0,1
18231,0,1
12951,1,0
14091,0,1
13634,1,0
17222,1,0
18242,1,0
17147,1,0
17113,0,1
13709,1,0
17139,1,0
18115,0,1
17529,0,1
12549,0,1
12875,1,0
17740,0,1
15549,1,0
14984,1,0
12406,1,0
17023,0,1
13433,0,1
15186,1,0
12939,1,0
16841,1,0
17945,0,1
15299,1,0
15002,1,0
12623,0,1
16422,1,0
13622,0,1
14225,0,1
14241,0,1
17352,0,1
12649,1,0
14137,0,1
14154,0,1
14826,0,1
16585,0,1
15513,1,0
12647,1,0
17962,1,0
17757,1,0
14146,1,0
13929,1,0
16304,0,1
13152,0,1
18041,1,0
13787,1,0
16414,1,0
14256,0,1
15903,1,0
16660,1,0
14423,0,1
18134,0,1
12644,1,0
17496,0,1
15605,1,0
13233,1,0
15046,1,0
13562,1,0
12431,1,0
15359,0,1
18106,0,1
17681,0,1
12755,0,1
12789,1,0
15771,0,1
16452,0,1
14324,0,1
17871,0,1
12631,1,0
17227,1,0
12860,0,1
17454,0,1
15224,0,1
12813,0,1
15489,1,0
14451,1,0
14421,1,0
17801,0,1
16595,1,0
13907,0,1
16510,0,1
14420,1,0
16524,0,1
16166,0,1
16434,1,0
13869,1,0
13616,0,1
17591,1,0
14892,0,1
12877,1,0
14441,1,0
14754,1,0
15747,1,0
15795,1,0
18057,0,1
14461,1,0
14442,0,1
17966,1,0
15164,1,0
17048,1,0
17773,0,1
16954,1,0
15375,0,1
14343,0,1
15697,0,1
16867,0,1
16287,1,0
15198,1,0
13877,1,0
12470,0,1
17769,1,0
17706,1,0
14715,1,0
12589,1,0
16087,0,1
14472,1,0
13555,1,0
12733,0,1
14413,0,1
13315,0,1
17245,0,1
17307,0,1
17963,0,1
14983,0,1
13397,1,0
12987,1,0
13027,1,0
16727,0,1
14556,0,1
14388,1,0
17220,1,0
17356,0,1
17794,0,1
15191,0,1
14649,1,0
14595,1,0
16085,1,0
13982,1,0
17875,0,1
16634,0,1
14207,0,1
15095,1,0
12986,0,1
14431,0,1
14530,1,0
14320,0,1
14714,1,0
15910,1,0
13527,1,0
15885,1,0
14064,1,0
15296,1,0
14439,0,1
13543,0,1
15682,0,1
17320,1,0
15126,0,1
17180,1,0
13413,0,1
13192,1,0
14854,1,0
14209,1,0
14274,0,1
17460,1,0
12531,1,0
16822,0,1
13889,1,0
14640,1,0
14837,1,0
17242,1,0
17618,1,0
17335,0,1
17780,0,1
16950,1,0
12916,1,0
13036,0,1
14879,0,1
12703,1,0
13249,1,0
15727,1,0
15711,0,1
14701,1,0
16255,1,0
14070,0,1
17071,1,0
16523,1,0
14522,1,0
17141,0,1
13209,1,0
15696,1,0
13729,0,1
14044,1,0
17142,0,1
16206,1,0
15434,1,0
15483,1,0
14986,0,1
17584,1,0
14870,0,1
14621,1,0
15303,0,1
13488,1,0
17810,0,1
18199,0,1
13477,1,0
16795,0,1
17419,1,0
16004,0,1
14628,1,0
15611,1,0
14376,0,1
12857,0,1
14538,1,0
17218,1,0
13650,1,0
15259,0,1
13971,1,0
12468,0,1
15218,1,0
15950,1,0
17536,1,0
15003,0,1
16481,0,1
13459,0,1
16281,1,0
12905,0,1
12361,0,1
17059,1,0
15845,1,0
17050,1,0
17726,0,1
13514,1,0
15766,1,0
15959,0,1
12745,0,1
12606,0,1
12404,0,1
12466,0,1
16291,0,1
12555,0,1
14912,1,0
12846,0,1
16047,0,1
14380,0,1
14079,1,0
17672,1,0
15702,0,1
12570,0,1
15073,1,0
13698,0,1
16051,0,1
14365,0,1
12873,0,1
15695,0,1
15798,0,1
14551,1,0
12869,0,1
17604,0,1
15389,1,0
16430,1,0
13048,1,0
15797,1,0
16320,1,0
13101,0,1
18016,1,0
14167,1,0
14279,0,1
12484,1,0
17695,1,0
17982,0,1
14672,0,1
15563,1,0
13820,0,1
14613,0,1
16326,1,0
15544,1,0
16137,0,1
16535,1,0
18194,1,0
13615,0,1
15137,0,1
17905,1,0
15861,1,0
15192,1,0
14469,0,1
13851,1,0
15487,0,1
13480,0,1
15251,1,0
12823,1,0
13583,1,0
14249,0,1
16673,0,1
16390,0,1
14068,0,1
15943,0,1
16923,1,0
16955,0,1
15013,0,1
15588,0,1
17137,0,1
14481,1,0
16014,1,0
14820,1,0
15385,1,0
12483,1,0
13443,0,1
13392,0,1
14306,1,0
13897,1,0
15338,0,1
18212,0,1
16655,1,0
12668,1,0
17107,1,0
17176,0,1
13478,0,1
14637,0,1
15317,0,1
15022,1,0
14370,0,1
12810,0,1
14047,1,0
12800,0,1
12711,0,1
15416,1,0
17365,1,0
13511,0,1
16415,1,0
15512,1,0
14821,0,1
13156,0,1
17361,1,0
13628,0,1
15480,1,0
18064,1,0
17350,1,0
15564,0,1
15803,1,0
13584,0,1
17146,1,0
13916,0,1
15279,0,1
18175,0,1
17163,1,0
16300,0,1
12848,0,1
13538,1,0
17876,0,1
13975,1,0
17092,1,0
16067,0,1
12805,0,1
15321,1,0
15091,1,0
13553,0,1
16928,1,0
13757,0,1
17311,1,0
16840,0,1
16081,1,0
14399,0,1
12396,0,1
15448,0,1
18101,1,0
13619,0,1
16834,0,1
17690,1,0
12840,1,0
14545,0,1
15023,1,0
14038,1,0
15591,0,1
14497,0,1
15732,0,1
13107,1,0
12373,0,1
16583,0,1
17281,0,1
16383,1,0
16412,1,0
13783,0,1
15167,0,1
17138,0,1
16986,1,0
12500,1,0
17309,1,0
16266,1,0
15365,1,0
17328,0,1
15810,1,0
13874,0,1
18267,0,1
12853,1,0
13009,0,1
16147,1,0
13658,1,0
16704,0,1
15784,0,1
14682,0,1
15660,1,0
13700,1,0
16714,0,1
15580,0,1
15422,0,1
15584,1,0
16788,1,0
16225,1,0
12402,0,1
14562,1,0
17550,0,1
16082,0,1
16212,1,0
17342,0,1
17504,0,1
14227,1,0
13497,0,1
16161,1,0
13870,1,0
16246,0,1
13417,1,0
13304,0,1
13834,0,1
14884,0,1
18070,0,1
16078,0,1
15339,1,0
16781,0,1
17514,1,0
17294,0,1
17647,1,0
12524,1,0
12665,0,1
17319,0,1
17774,1,0
15892,0,1
13119,0,1
12370,1,0
13131,1,0
14609,1,0
17577,0,1
15082,0,1
12645,1,0
17083,1,0
12621,1,0
13293,0,1
16344,1,0
17731,1,0
13976,0,1
13242,1,0
16419,1,0
13985,1,0
16873,1,0
12663,0,1
16530,0,1
13092,1,0
12932,0,1
18058,1,0
15176,0,1
13164,0,1
12776,0,1
17201,1,0
17575,0,1
12474,1,0
16577,0,1
12670,1,0
15765,0,1
12567,1,0
14115,0,1
14072,0,1
16992,1,0
14301,1,0
17685,1,0
12677,0,1
13696,0,1
14190,0,1
15244,1,0
13288,0,1
13551,0,1
16839,1,0
15807,1,0
16978,1,0
13629,1,0
13291,1,0
16553,1,0
13815,1,0
16895,1,0
15293,0,1
15504,1,0
12695,1,0
13223,0,1
17226,0,1
17547,0,1
15278,0,1
14103,0,1
15288,1,0
12976,0,1
14827,0,1
17258,0,1
17955,0,1
17029,1,0
15372,1,0
13446,0,1
16608,0,1
15561,1,0
17108,0,1
15425,0,1
15538,0,1
16136,1,0
13587,1,0
14970,1,0
15272,1,0
17285,0,1
13421,1,0
17340,1,0
16838,0,1
15964,0,1
14909,0,1
18179,1,0
14943,0,1
12426,0,1
12391,1,0
14282,1,0
12380,1,0
16330,1,0
17136,0,1
15371,0,1
16544,0,1
16860,0,1
17241,0,1
17442,1,0
17644,1,0
15323,0,1
13802,1,0
14369,0,1
16359,1,0
14989,0,1
16584,1,0
13407,0,1
17171,0,1
14639,1,0
17778,0,1
17789,0,1
15325,1,0
12960,0,1
13503,1,0
12972,0,1
17931,1,0
13842,1,0
16911,0,1
16774,1,0
14944,1,0
13659,0,1
18285,0,1
14244,0,1
17560,1,0
13613,0,1
14276,1,0
17426,1,0
14584,1,0
16447,1,0
16938,1,0
18218,0,1
14322,0,1
14495,1,0
14890,0,1
13773,0,1
13020,0,1
12993,1,0
13431,1,0
12898,0,1
16170,1,0
13579,1,0
14152,1,0
18178,1,0
17763,0,1
12891,0,1
15693,0,1
17721,0,1
18153,0,1
14783,0,1
18257,1,0
15306,1,0
16487,0,1
14686,0,1
13333,0,1
13957,0,1
16574,1,0
13604,0,1
17145,0,1
13662,1,0
13552,1,0
13191,0,1
18283,1,0
12416,0,1
13761,1,0
14878,1,0
15988,1,0
15182,1,0
16693,1,0
15774,1,0
16948,1,0
13980,1,0
17332,0,1
15928,0,1
12945,0,1
16450,1,0
14602,0,1
16273,0,1
13540,0,1
12360,1,0
13434,1,0
12389,0,1
16619,0,1
14997,1,0
17439,0,1
13217,1,0
17195,0,1
17081,1,0
15754,1,0
17259,1,0
15673,1,0
16071,1,0
13340,1,0
17829,0,1
13513,1,0
12727,1,0
17667,1,0
13330,1,0
15493,1,0
16416,1,0
13052,0,1
14726,0,1
15295,0,1
13772,1,0
15241,1,0
14112,1,0
13490,0,1
15955,1,0
14681,1,0
15290,1,0
16388,0,1
12482,0,1
16406,1,0
12998,0,1
15439,0,1
14284,1,0
12909,1,0
15659,1,0
13765,0,1
15058,1,0
16208,1,0
13944,0,1
14535,1,0
13469,0,1
13104,1,0
17358,0,1
16118,0,1
14006,1,0
16471,0,1
14740,0,1
18009,0,1
17863,1,0
13334,1,0
13771,1,0
13240,1,0
14402,0,1
17200,0,1
13935,0,1
16677,0,1
17534,1,0
13652,1,0
14770,0,1
17207,0,1
17883,1,0
17011,1,0
15366,1,0
16631,0,1
15124,1,0
13598,1,0
14177,1,0
16913,0,1
14459,1,0
15477,0,1
15569,1,0
15149,1,0
14807,0,1
18046,0,1
17760,1,0
15990,1,0
15664,1,0
16939,0,1
13561,0,1
16283,1,0
17373,1,0
18069,1,0
14798,1,0
12598,1,0
13010,0,1
15219,1,0
14131,0,1
16511,1,0
16037,0,1
13018,1,0
17305,0,1
16521,0,1
16519,1,0
17359,1,0
16731,0,1
14257,1,0
15603,1,0
17116,0,1
13911,1,0
17330,1,0
12731,1,0
16946,0,1
17477,0,1
13797,0,1
13126,1,0
14818,1,0
15927,0,1
16960,1,0
12525,0,1
16177,1,0
12809,1,0
15606,1,0
13593,1,0
16520,0,1
13793,0,1
13663,1,0
16947,0,1
16099,1,0
18148,0,1
17020,0,1
13873,1,0
13294,0,1
12594,1,0
16461,1,0
16636,0,1
13214,0,1
13722,1,0
13595,0,1
14142,0,1
18152,0,1
16285,0,1
14157,1,0
15875,0,1
13835,1,0
13377,0,1
17049,1,0
15622,1,0
17930,1,0
15084,0,1
14097,0,1
18151,1,0
13879,0,1
17663,1,0
16859,1,0
18272,1,0
17847,0,1
14018,0,1
14426,1,0
13881,1,0
17159,1,0
16096,0,1
14748,1,0
15030,1,0
17448,0,1
12371,1,0
17718,0,1
12399,1,0
13280,1,0
12568,0,1
13476,1,0
12497,1,0
18226,1,0
14957,0,1
14186,0,1
13544,1,0
13515,1,0
15094,0,1
17190,1,0
17006,1,0
15630,1,0
15978,1,0
14852,1,0
15929,0,1
14233,1,0
13799,1,0
16331,0,1
14172,0,1
13201,0,1
13508,0,1
16271,1,0
15443,1,0
14205,1,0
14877,0,1
18253,0,1
13764,1,0
17236,1,0
17589,1,0
17734,1,0
13276,1,0
16466,1,0
12530,1,0
15631,0,1
18029,0,1
16984,1,0
16310,0,1
16534,0,1
17158,1,0
12369,0,1
14493,1,0
15847,1,0
17298,1,0
15791,1,0
12765,0,1
17682,1,0
12825,0,1
17325,0,1
16754,0,1
13157,1,0
17542,0,1
17857,1,0
12514,0,1
17960,1,0
16628,1,0
17289,1,0
17025,1,0
16537,0,1
17488,0,1
16681,1,0
13454,0,1
16275,0,1
16568,0,1
18245,1,0
17002,1,0
17438,0,1
15250,0,1
16182,1,0
17266,1,0
15437,0,1
12495,0,1
15921,1,0
18039,0,1
17907,0,1
14147,1,0
13627,1,0
16854,0,1
13283,1,0
15722,1,0
16707,0,1
16756,0,1
12542,0,1
14676,1,0
13316,1,0
12638,1,0
13484,0,1
16846,1,0
17348,1,0
13566,1,0
14924,0,1
14403,1,0
16258,1,0
13305,1,0
15558,0,1
16611,0,1
17338,1,0
14060,1,0
12954,0,1
16387,0,1
13715,0,1
14745,1,0
15221,0,1
15008,0,1
17065,0,1
17228,1,0
17588,1,0
16347,1,0
13795,0,1
14824,1,0
12692,0,1
15941,0,1
13824,1,0
13724,0,1
13573,1,0
16586,0,1
15994,1,0
13183,1,0
18149,1,0
13688,0,1
15665,1,0
17849,0,1
14857,1,0
14645,1,0
14315,1,0
15117,1,0
18135,1,0
13530,0,1
14534,1,0
16242,1,0
14195,0,1
13600,0,1
15227,1,0
15123,1,0
12366,0,1
15946,0,1
14873,0,1
14604,0,1
18063,0,1
14496,0,1
12701,1,0
17478,0,1
14872,0,1
17568,0,1
17479,0,1
16652,1,0
13612,0,1
16777,1,0
13275,0,1
18196,1,0
17933,0,1
16917,0,1
13371,0,1
16254,0,1
13406,0,1
15775,0,1
16336,0,1
18131,0,1
16571,1,0
18187,0,1
14427,1,0
16977,0,1
15819,1,0
14651,1,0
15918,0,1
14400,1,0
13057,0,1
15461,0,1
16385,1,0
13243,0,1
15496,0,1
12615,1,0
16303,1,0
16108,1,0
17349,1,0
13128,0,1
18247,0,1
16668,1,0
16199,0,1
13230,1,0
13150,0,1
17838,1,0
17738,1,0
16716,0,1
16008,1,0
14292,1,0
15760,0,1
14851,1,0
16508,0,1
17673,1,0
12418,1,0
14832,0,1
14316,0,1
12908,1,0
15650,0,1
18085,0,1
17133,1,0
17472,0,1
13466,0,1
17587,0,1
17051,0,1
16039,0,1
16397,0,1
12796,0,1
